-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 /End KINETICS
250.0 0.001            /C-1 -- TPER, DELT (Recharge Period 1)
1.2 2000.0 1.0E-5 0.1    /C-2 -- TMLT, DLTMX, DLTMIN, TRED
10.0 0.0               /C-3 -- DSMAX, STERR
0.0                    /C-4 -- POND
F                      /C-5 -- PRNT
F F T                  /C-6 -- BCIT, ETSIM, SEEP
1                      /C-7 -- NFCS
69 0                   /C-8 -- JJ, JLAST. C-9 begins next line: J, N
71 91
70 91
69 91
68 91
67 91
66 91
65 91
64 91
63 91
62 91
61 91
60 91
59 91
58 91
57 91
56 91
55 91
54 91
53 91
52 91
51 91
50 91
49 91
48 91
47 91
46 91
45 91
44 91
43 91
42 91
41 91
40 91
39 91
38 91
37 91
36 91
35 91
34 91
33 91
32 91
31 91
30 91
29 91
28 91
27 91
26 91
25 91
24 91
23 91
22 91
21 91
20 91
19 91
18 91
17 91
16 91
15 91
14 91
13 91
12 91
11 91
10 91
9 91
8 91
7 91
6 91
5 91
4 91
3 91
0                      /C-10 -- IBC
3 91 3 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
4 91 3 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
5 91 3 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
6 91 3 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
7 91 3 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
8 91 3 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
9 91 3 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
10 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
11 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
12 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
13 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
14 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
15 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
16 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
17 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
18 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
19 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
20 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
21 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
22 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
23 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
24 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
25 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
26 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
27 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
28 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
29 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
30 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
31 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
32 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
33 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
34 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
35 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
36 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
37 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
38 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
39 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
40 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
41 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
42 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
43 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
44 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
45 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
46 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
47 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
48 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
49 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
50 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
51 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
52 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
53 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
54 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
55 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
0 0                    /C-13 -- NTC, INSBC1
